userid,education,region,hhsz,age,income,child,race,country,number_of_books_purchased
6365661,5.0,1.0,2,11.0,7,0,1,0,1
6396922,2.0,2.0,2,8.0,4,0,1,0,1
8999933,4.0,3.0,5,10.0,3,1,1,0,1
9573834,,4.0,2,10.0,5,1,1,0,2
9576277,,1.0,3,8.0,7,1,1,0,5
9581009,,2.0,2,7.0,5,1,1,0,1
9595310,4.0,2.0,2,8.0,2,1,1,0,6
9611445,2.0,4.0,2,11.0,6,1,1,1,2
9663372,4.0,4.0,3,9.0,7,1,1,0,28
9752844,3.0,4.0,2,7.0,3,1,1,0,2
9764146,,2.0,1,8.0,7,0,1,0,2
9951311,,3.0,4,8.0,7,1,1,1,3
9956411,,4.0,2,9.0,5,0,1,1,1
9990417,,3.0,3,9.0,5,1,1,1,4
10276078,5.0,1.0,2,4.0,6,1,1,1,1
10284829,,4.0,4,7.0,4,1,1,0,1
10285221,,1.0,3,11.0,7,1,1,0,11
10305402,,1.0,4,9.0,6,1,1,0,5
10332894,,2.0,4,9.0,1,1,1,0,1
10339680,,3.0,2,5.0,3,1,1,0,3
10340875,1.0,3.0,2,6.0,1,1,1,1,7
10352738,,4.0,3,6.0,2,1,1,0,6
10382654,,1.0,3,8.0,5,1,1,1,1
10385601,,3.0,3,6.0,4,1,1,0,5
10391290,,3.0,4,9.0,6,1,1,0,1
10408686,,4.0,4,9.0,7,1,1,0,2
10413731,4.0,2.0,4,11.0,4,1,1,1,2
10415610,,4.0,2,9.0,4,1,1,0,1
10422755,,2.0,2,2.0,4,0,1,0,1
10456916,,2.0,5,7.0,6,1,1,0,1
10476526,,1.0,3,6.0,6,1,1,0,1
10490921,,1.0,2,8.0,4,0,1,0,6
10495134,,2.0,2,5.0,7,0,1,0,1
10501921,,2.0,2,7.0,7,1,1,0,1
10507116,2.0,3.0,2,9.0,6,1,1,0,10
10517660,,3.0,3,10.0,7,1,1,0,2
10520661,,2.0,3,8.0,3,1,2,0,1
10523633,,2.0,2,3.0,2,0,1,0,1
10526123,,3.0,2,9.0,5,0,1,1,34
10528231,,1.0,2,10.0,6,0,1,0,20
10537032,,3.0,3,6.0,3,1,1,0,1
10542491,,2.0,3,11.0,2,1,1,0,4
10553732,,3.0,2,3.0,5,0,1,1,5
10554937,4.0,2.0,4,6.0,4,1,1,0,1
10558921,,3.0,4,11.0,4,1,1,0,9
10577796,,1.0,1,7.0,5,0,1,0,3
10580614,,4.0,1,6.0,6,0,1,0,2
10610680,,2.0,1,3.0,1,0,1,0,8
10632341,,3.0,1,9.0,5,0,1,0,3
10647589,,3.0,6,5.0,6,1,1,0,1
10653056,2.0,3.0,2,8.0,5,1,1,0,10
10658740,,3.0,2,6.0,6,0,1,1,4
10688303,,1.0,4,11.0,6,1,1,0,4
10688935,,1.0,1,3.0,5,0,2,1,1
10692068,,1.0,4,11.0,5,1,1,0,6
10696641,,1.0,2,11.0,6,1,1,0,1
10703264,,1.0,2,5.0,5,0,1,0,3
10704652,,4.0,3,7.0,6,1,1,1,1
10709826,,1.0,3,6.0,7,1,1,0,1
10710384,4.0,3.0,2,7.0,7,0,1,0,1
10710946,1.0,3.0,2,5.0,7,0,3,0,1
10713659,,4.0,2,11.0,5,0,1,0,1
10715418,,2.0,4,7.0,6,1,1,0,1
10718693,,1.0,2,6.0,7,1,1,0,1
10718870,,4.0,2,11.0,6,0,1,0,5
10723060,4.0,1.0,3,9.0,5,1,1,0,30
10724608,,4.0,5,6.0,1,1,1,1,2
10725804,,3.0,2,3.0,3,0,1,0,1
10727092,,2.0,3,6.0,7,1,1,0,6
10729042,,3.0,3,4.0,7,1,1,0,9
10730454,,1.0,2,7.0,7,1,1,0,2
10733055,,4.0,4,10.0,7,1,1,0,9
10734292,1.0,4.0,2,6.0,6,0,1,0,1
10736808,,2.0,4,8.0,7,1,1,0,1
10736888,,2.0,4,6.0,4,1,1,1,2
10745380,,3.0,5,9.0,7,1,1,0,2
10745619,,3.0,4,7.0,5,1,1,0,1
10746199,,4.0,2,7.0,1,0,1,0,2
10757771,,4.0,3,7.0,7,1,1,0,1
10757974,,3.0,5,9.0,5,1,1,0,5
10759095,2.0,2.0,5,10.0,5,1,1,0,5
10760674,,3.0,3,5.0,6,1,1,0,34
10760774,,1.0,4,8.0,4,1,1,0,4
10761160,4.0,1.0,6,6.0,5,1,1,0,11
10767444,,3.0,3,11.0,1,1,1,0,4
10774792,,2.0,2,7.0,5,0,1,1,1
11355037,2.0,3.0,2,4.0,3,1,1,0,5
11402222,1.0,1.0,5,5.0,6,1,1,0,1
11425410,,3.0,2,9.0,6,0,1,0,14
11431639,,3.0,2,1.0,4,0,1,0,1
11432820,,2.0,3,9.0,2,1,2,1,1
11434532,,1.0,3,4.0,4,1,1,0,1
11434843,,1.0,5,5.0,3,1,1,0,2
11440059,,4.0,2,11.0,7,1,1,0,9
11440783,4.0,3.0,4,8.0,5,1,1,0,2
11442947,,2.0,2,6.0,7,0,1,0,1
11444495,,1.0,1,8.0,5,0,1,0,3
11448354,,3.0,1,10.0,7,0,1,1,7
11450598,,1.0,2,5.0,3,0,1,0,3
11451278,,3.0,4,8.0,6,1,2,0,8
11452566,,1.0,2,3.0,1,0,1,0,5
11453297,,3.0,5,4.0,5,1,1,0,1
11454368,,1.0,2,11.0,1,0,1,0,4
11458301,4.0,4.0,3,6.0,5,1,1,0,1
11469989,,1.0,4,3.0,5,1,1,0,1
11471822,1.0,4.0,4,6.0,5,1,1,1,2
11471839,,2.0,2,9.0,5,0,1,0,3
11473689,,4.0,1,5.0,1,0,1,0,1
11476276,2.0,3.0,1,4.0,2,0,1,1,11
11483022,,2.0,2,8.0,4,1,1,1,4
11483119,2.0,4.0,4,8.0,7,1,1,0,1
11487862,,1.0,2,4.0,7,1,1,0,3
11489735,,3.0,5,7.0,1,1,1,0,2
11494025,,1.0,2,4.0,2,1,1,0,13
11494081,,3.0,5,11.0,7,1,1,0,1
11497186,5.0,1.0,2,4.0,1,0,2,1,1
11498494,2.0,3.0,3,9.0,5,1,1,0,1
11504516,,2.0,5,5.0,5,1,1,0,9
11517235,1.0,4.0,1,4.0,1,0,1,1,2
11519319,,3.0,3,8.0,6,1,1,0,8
11519577,,4.0,2,11.0,6,0,1,0,2
11520934,2.0,1.0,3,7.0,6,1,1,0,2
11527686,,1.0,4,8.0,5,1,1,0,3
11527948,,1.0,2,7.0,7,0,1,1,1
11537300,,4.0,1,9.0,5,0,1,0,3
11538290,,3.0,2,11.0,1,0,1,0,3
11551295,,2.0,4,8.0,7,1,1,0,3
11559220,,3.0,3,9.0,7,1,1,0,8
11560460,,2.0,6,6.0,5,1,1,1,4
11563902,,4.0,1,10.0,5,0,1,0,3
11565125,,3.0,4,5.0,7,1,1,0,8
11570612,,2.0,2,8.0,3,1,1,0,1
11573535,2.0,2.0,4,9.0,2,1,2,0,2
11580436,,3.0,5,6.0,6,1,1,0,1
11585309,,1.0,4,4.0,1,1,1,1,15
11600412,,3.0,4,11.0,5,1,1,1,1
11605775,,2.0,3,10.0,1,1,1,1,4
11609921,,3.0,2,7.0,4,1,1,0,3
11612275,,4.0,1,8.0,6,0,1,0,2
11613619,,3.0,1,4.0,4,0,1,1,1
11629487,,2.0,3,10.0,7,1,1,0,1
11634460,,1.0,3,4.0,5,1,1,0,4
11642227,,2.0,2,5.0,4,0,1,0,3
11657615,1.0,3.0,3,4.0,6,1,1,0,6
11904956,5.0,3.0,2,10.0,5,0,1,1,8
11913488,,2.0,2,7.0,5,0,1,1,2
11924289,,4.0,2,4.0,1,0,1,0,2
11934526,,3.0,1,10.0,7,0,1,0,1
11941012,,3.0,2,11.0,7,0,1,0,3
11945805,,4.0,4,11.0,1,1,1,0,2
12020755,,3.0,3,11.0,5,1,1,0,1
12028263,,3.0,3,8.0,1,1,1,0,4
12029514,,3.0,5,8.0,3,1,1,0,1
12031655,1.0,3.0,5,5.0,7,1,1,0,1
12033972,5.0,3.0,2,10.0,5,1,1,0,3
12047715,,2.0,2,8.0,7,0,1,1,6
12050547,5.0,4.0,2,7.0,6,0,1,1,1
12083224,2.0,3.0,2,7.0,4,0,1,0,1
12083644,4.0,4.0,6,7.0,7,1,1,0,2
12086484,,2.0,3,10.0,6,1,1,0,1
12096909,,4.0,2,7.0,7,1,1,0,3
12115022,,1.0,2,7.0,5,0,1,0,3
12123136,1.0,3.0,3,8.0,6,1,1,0,2
12130933,,2.0,3,10.0,6,1,1,0,6
12152210,,2.0,1,3.0,6,0,1,0,2
12290421,4.0,1.0,4,6.0,5,1,1,1,8
12396871,,4.0,4,5.0,7,1,1,1,2
12432899,1.0,4.0,2,6.0,3,1,3,0,3
12435851,1.0,2.0,2,5.0,6,0,2,0,1
12437452,,2.0,3,8.0,4,1,1,0,10
12438638,,3.0,4,11.0,4,1,1,0,1
12438754,,1.0,2,,5,1,1,0,3
12449958,4.0,3.0,3,4.0,3,1,1,1,1
12453887,4.0,3.0,6,9.0,5,1,1,0,3
12454286,,1.0,3,4.0,3,1,1,0,8
12463743,4.0,1.0,4,6.0,7,1,1,0,2
12467398,,1.0,2,6.0,5,0,1,0,5
12476920,,3.0,4,5.0,2,1,1,1,2
12482810,,2.0,3,7.0,6,1,1,0,1
12496508,1.0,4.0,3,9.0,2,1,1,0,6
12498500,,3.0,2,9.0,5,0,1,0,2
12511145,,3.0,2,9.0,7,0,1,0,4
12518001,,2.0,3,5.0,7,1,1,0,1
12525209,,2.0,2,5.0,5,0,1,0,1
12536620,1.0,2.0,2,6.0,5,0,3,1,2
12555609,,1.0,4,5.0,6,1,1,0,86
12558072,,1.0,3,8.0,6,1,1,0,2
12561903,,2.0,2,6.0,5,1,1,0,1
12570214,2.0,2.0,2,9.0,6,1,1,1,1
12577908,5.0,4.0,4,6.0,4,1,1,1,6
12583438,,1.0,2,7.0,6,0,1,0,1
12586787,,3.0,4,8.0,7,1,1,1,1
12589827,,2.0,1,4.0,7,0,1,0,1
12597026,,1.0,2,9.0,7,1,1,0,27
12598906,,1.0,4,3.0,5,1,1,0,1
12600287,,4.0,1,11.0,1,0,1,0,1
12607218,,1.0,3,7.0,6,1,1,0,5
12612776,1.0,1.0,2,10.0,6,0,1,1,1
12621223,2.0,3.0,6,8.0,7,1,1,0,6
12623088,2.0,4.0,2,6.0,2,1,1,0,8
12624247,,2.0,2,11.0,5,0,1,0,10
12628895,5.0,3.0,4,6.0,7,1,1,1,3
12629487,,4.0,3,11.0,5,1,1,0,1
12631245,,4.0,3,9.0,4,1,1,0,9
12632072,,1.0,1,9.0,5,0,1,0,1
12634967,,1.0,2,6.0,6,0,1,1,6
12637185,2.0,1.0,5,8.0,7,1,3,0,2
12639205,4.0,2.0,6,4.0,4,1,1,0,6
12642150,,4.0,3,4.0,1,0,1,1,1
12650861,4.0,1.0,5,7.0,6,1,1,0,12
12654867,,4.0,3,5.0,5,1,1,1,1
12654924,,1.0,2,11.0,1,0,1,0,2
12666925,4.0,3.0,3,6.0,3,1,1,0,1
12673396,2.0,4.0,2,3.0,2,0,1,0,5
12693303,1.0,3.0,5,11.0,7,1,1,0,2
